[2022/09/27 14:51:15][DEBUG](ViewGUI.py:44) Network: ws247 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:45) Machine: AMD64 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:46) Processor: Intel64 Family 6 Model 165 Stepping 5, GenuineIntel __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:47) Platform: Windows-10-10.0.19041-SP0 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:48) System: Windows __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:49) Release: 10 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:50) Version: 10.0.19041 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:51) MAC Address: 80E8_2CFB_55FD __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:52) Host name: ws247 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:53) IP Address: 192.168.56.1 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:51:15][DEBUG](ViewGUI.py:54) ViewGUI起動 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:53:23][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:53:23][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:53:24][DEBUG](ViewGUI.py:579) 画像範囲選択イベント完了 event_clip_end d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:53:24][DEBUG](ViewGUI.py:608) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:53:32][DEBUG](ViewGUI.py:548) Eraceボタン起動 event_clip_Erace d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:30][DEBUG](ViewGUI.py:446) ファイル選択起動 event_updatefile d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:30][DEBUG](ViewGUI.py:608) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:41][DEBUG](ViewGUI.py:525) Tryボタン起動 event_clip_try d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:44][DEBUG](ViewGUI.py:525) Tryボタン起動 event_clip_try d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:558) 画像処理Save起動 event_clip_start d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:46][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:47][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:48][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:48][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:48][DEBUG](ViewGUI.py:567) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:48][DEBUG](ViewGUI.py:579) 画像範囲選択イベント完了 event_clip_end d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:48][DEBUG](ViewGUI.py:608) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 14:55:49][DEBUG](ViewGUI.py:548) Eraceボタン起動 event_clip_Erace d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 15:01:10][DEBUG](ViewGUI.py:525) Tryボタン起動 event_clip_try d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 15:01:14][DEBUG](ViewGUI.py:446) ファイル選択起動 event_updatefile d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 15:01:14][DEBUG](ViewGUI.py:608) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 15:01:19][DEBUG](ViewGUI.py:446) ファイル選択起動 event_updatefile d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/09/27 15:01:19][DEBUG](ViewGUI.py:608) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
